psid,serviceNumber,provider,theme,name,content.abstract,content.provisions,content.target,content.application_start_date,content.application_close_date,content.how_to_apply,content.url,content.contact,content.information_release_date,tags,updated_date
psid1.0+JA160008+10000001,10000001,,住まい（個人向け）,住居確保給付金（厚生労働省生活福祉資金の特例貸付・住居確保給付金特設ホームページ）,市区町村ごとに定める額（※）を上限に実際の家賃額を原則3か月間（延長は2回まで最大9か月間）支給（※）生活保護制度の住宅扶助額,,,,,,https://corona-support.mhlw.go.jp/jukyokakuhokyufukin/index.html,"各市町村の自立相談支援機関（厚生労働省生活福祉資金の特例貸付・住居確保給付金特設ホームページ）, 県厚生企画課（076-444-3198平日:8時30分から17時15分まで）, 厚生労働省住居確保給付金相談コールセンター（0120-23-5572毎日:9時から21時まで）",,個人向け,
psid1.0+JA160008+10000002,10000002,,住まい（個人向け）,県営住宅の提供,解雇・雇止めにより、寮や社宅の退去を余儀なくされた方に、県営住宅を提供,,,,,,http://www.pref.toyama.jp/cms_sec/1507/kj00022269.html,光陽興産株式会社県営住宅管理センター（076-471-5500）,,個人向け,
psid1.0+JA160008+10000003,10000003,,住まい（個人向け）,県営住宅家賃の減免及び徴収猶予,県営住宅入居者のうち、家賃の支払いが困難と認められる方の家賃の減免や徴収猶予等,,,,,,http://www.pref.toyama.jp/cms_sec/1507/kj00005459.html,県建築住宅課（076-444-3358平日:8時30分から17時15分まで）,,個人向け,
psid1.0+JA160008+10000004,10000004,,住まい（個人向け）,一時生活支援事業,住居のない方に、一定期間宿泊場所等を提供,,,,,,http://www.pref.toyama.jp/cms_sec/1200/kj00017541.html,"各市町村の自立相談支援機関, 県厚生企画課（076-444-3198平日:8時30分から17時15分まで）",,個人向け,
psid1.0+JA160008+10000005,10000005,,住まい（個人向け）,住宅ローンの返済猶予等の相談（金融庁ホームページ）,お取引先の銀行等へ積極的にご相談ください,,,,,,https://www.fsa.go.jp/ordinary/coronavirus202001/press.html,"各金融機関, 金融庁相談ダイヤル（0120-156811平日:10時から17時まで）",,個人向け,
psid1.0+JA160008+10000006,10000006,,暮らし（個人向け）,生活福祉資金貸付制度 ●緊急小口資金（特例貸付）（厚生労働省生活福祉資金の特例貸付・住居確保給付金特設ホームページ） ●総合支援資金（特例貸付）（厚生労働省生活福祉資金の特例貸付・住居確保給付金特設ホームページ）,"一時的な資金が必要な方への緊急の貸付や生活立て直しのための安定的な資金の貸付を実施
　　　　緊急小口融資（特例貸付）貸付上限：10万円以内（特例の場合は20万円以内）、据置期間：1年以内、償還期間：2年以内、無利子・保証人不要
　　　　総合支援資金（特例貸付）2人以上世帯は月20万円以内、単身は月15万円以内、貸付期間：原則3か月以内、据置期間：1年以内、償還期間：10年以内、無利子・保証人不要",,,,,,http://www.pref.toyama.jp/cms_sec/1200/kj00000070.html,"お住まいの地域の市町村社会福祉協議会（（福）富山県社会福祉協議会ホームページ）, 厚生労働省個人向け緊急小口資金・総合支援資金相談 コールセンター（0120-46-1999毎日:9時から21時まで）",,個人向け,
psid1.0+JA160008+10000007,10000007,,暮らし（個人向け）,県税の猶予制度,延滞金無し、かつ、無担保で、最大1年間納税を猶予（ただし、一定の条件あり）,,,,,,http://www.pref.toyama.jp/sections/1118/virus/index.html#102,"富山県総合県税事務所県東部担当（富山市、魚津市、滑川市、黒部市、舟橋村、上市町、立山町、入善町、朝日町）（076-444-4508平日:8時30分から17時15分まで）, 富山県総合県税事務所県西部担当（高岡市、氷見市、砺波市、小矢部市、南砺市、射水市）（076-444-4631平日:8時30分から17時15分まで）",,個人向け,
psid1.0+JA160008+10000008,10000008,,暮らし（個人向け）,国税の猶予制度（国税庁ホームページ）,延滞税なし、かつ、無担保で、最大1年間納税を猶予（ただし、一定の条件あり）,,,,,,https://www.nta.go.jp/taxes/nozei/nofu_konnan.htm,"国税局猶予相談センター（国税庁ホームページ）, お近くの税務署（国税庁ホームページ）",,個人向け,
psid1.0+JA160008+10000009,10000009,,暮らし（個人向け）,市町村税の猶予制度,延滞金なし、かつ、無担保で、最大1年間納税を猶予（ただし、一定の条件あり）,,,,,,,各市町村の窓口,,個人向け,
psid1.0+JA160008+10000010,10000010,,暮らし（個人向け）,国民健康保険料等の減免等,全部または一部が減免または徴収猶予される,,,,,,,各市町村の窓口,,個人向け,
psid1.0+JA160008+10000011,10000011,,暮らし（個人向け）,国民年金保険料の免除等（日本年金機構ホームページ）,臨時特例による免除の申請が可能,,,,,,https://www.nenkin.go.jp/service/kokunen/menjo/0430.html,"各市町村の窓口, お近くの年金事務所（日本年金機構ホームページ）",,個人向け,
psid1.0+JA160008+10000012,10000012,,暮らし（個人向け）,公共料金や電話料金等の支払期限の延長等,申請等により料金の支払期限を延長できる場合がある,,,,,,,各電気、ガス、水道、下水道、電話事業者等,,個人向け,
